ÚLTIMA ATUALIZAÇÃO;29/10/2018 05:33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NOME;ESTADO;PARTIDO;SETOR;ENDEREÇO;TELEFONE;FAX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ANA AMÉLIA;RS;;Escritório de Apoio 1 da Senadora Ana Amélia;RUA GENERAL CAMARA, 432. SALA 503. CENTRO, PORTO ALEGRE, RS. CEP:90010-230;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
ANA AMÉLIA;RS;;Escritório de Apoio 1 da Senadora Ana Amélia;RUA GENERAL CAMARA, 432. SALA 503. CENTRO, PORTO ALEGRE, RS. CEP:90010-230;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
ANGELA PORTELA;RR;;Escritório de Apoio da Senadora Ângela Portela;RUA ALFREDO CRUZ, 1113. D, SALA 04. CENTRO, BOA VISTA, RR. CEP:69301-140;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ANGELA PORTELA;RR;;Escritório de Apoio da Senadora Ângela Portela;RUA ALFREDO CRUZ, 1113. D, SALA 04. CENTRO, BOA VISTA, RR. CEP:69301-140;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ANTONIO ANASTASIA;MG;;Escritório de Apoio 1 do Senador Antônio Anastasia;RUA SANTA CATARINA, 1631. 9º ANDAR. BAIRRO DE LOURDES, BELO HORIZONTE, MG. CEP:30170-081;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ANTONIO ANASTASIA;MG;;Escritório de Apoio 1 do Senador Antônio Anastasia;RUA SANTA CATARINA, 1631. 9º ANDAR. BAIRRO DE LOURDES, BELO HORIZONTE, MG. CEP:30170-081;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ANTONIO CARLOS VALADARES;SE;;Escritorio de Apoio do Senador Antônio Carlos Valadares;AVENIDA PEDRO PAES DE AZEVEDO, 194. GALERIA CENTER SUL, SALA 101. SALGADO FILHO, ARACAJU, SE. CEP:49020-450;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ANTONIO CARLOS VALADARES;SE;;Escritorio de Apoio do Senador Antônio Carlos Valadares;AVENIDA PEDRO PAES DE AZEVEDO, 194. GALERIA CENTER SUL, SALA 101. SALGADO FILHO, ARACAJU, SE. CEP:49020-450;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
ARMANDO MONTEIRO;PE;;Escritorio de Apoio 1 do Senador Armando Monteiro;RUA GENERAL JOAQUIM INÁCIO, 412. SALAS 1001 E 1002. ED. JADAN CENTER. ILHA DO LEITE, RECIFE, PE. CEP:50070-270;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
ARMANDO MONTEIRO;PE;;Escritorio de Apoio 1 do Senador Armando Monteiro;RUA GENERAL JOAQUIM INÁCIO, 412. SALAS 1001 E 1002. ED. JADAN CENTER. ILHA DO LEITE, RECIFE, PE. CEP:50070-270;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
ATAÍDES OLIVEIRA;TO;;Escritório de Apoio 2 do Senador Ataídes Oliveira;AVENIDA ACSV-SO 41 - 403 SUL - AV. LO 09, 12. 1º PISO - SALAS 01 E 02. PLANO DIRETOR SUL, PALMAS, TO. CEP:77015-594;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ATAÍDES OLIVEIRA;TO;;Escritório de Apoio 2 do Senador Ataídes Oliveira;AVENIDA ACSV-SO 41 - 403 SUL - AV. LO 09, 12. 1º PISO - SALAS 01 E 02. PLANO DIRETOR SUL, PALMAS, TO. CEP:77015-594;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
CASSIO CUNHA LIMA;PB;;Escritorio de Apoio 1 do Senador Cássio Cunha Lima;AVENIDA EPITÁCIO PESSOA, 1251. 5º ANDAR, SALA Nº 505. BAIRRO DOS ESTADOS, JOÃO PESSOA, PB. CEP:58030-901;(83) 3021-3840;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
CASSIO CUNHA LIMA;PB;;Escritorio de Apoio 1 do Senador Cássio Cunha Lima;AVENIDA EPITÁCIO PESSOA, 1251. 5º ANDAR, SALA Nº 505. BAIRRO DOS ESTADOS, JOÃO PESSOA, PB. CEP:58030-901;(83) 3021-3840;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
CASSIO CUNHA LIMA;PB;;Escritorio de Apoio 2 do Senador Cássio Cunha Lima;AVENIDA RIO BRANCO, 394. 1º ANDAR, SALAS NºS 111/113. PRATA, CAMPINA GRANDE, PB. CEP:58400-575;(83) 3063-2799;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
CASSIO CUNHA LIMA;PB;;Escritorio de Apoio 2 do Senador Cássio Cunha Lima;AVENIDA RIO BRANCO, 394. 1º ANDAR, SALAS NºS 111/113. PRATA, CAMPINA GRANDE, PB. CEP:58400-575;(83) 3063-2799;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
CIDINHO SANTOS;MT;;Escritório de Apoio n. 1 do Senador Cidinho Santos;AVENIDA DR. HÉLIO RIBEIRO, 487. ED. CONCORDE - 6º ANDAR - SALA 606. ELDORADO, CUIABA, MT. CEP:78049-080;(65) 3054-0381;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
CIDINHO SANTOS;MT;;Escritório de Apoio n. 1 do Senador Cidinho Santos;AVENIDA DR. HÉLIO RIBEIRO, 487. ED. CONCORDE - 6º ANDAR - SALA 606. ELDORADO, CUIABA, MT. CEP:78049-080;(65) 3054-0381;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
CIRO NOGUEIRA;PI;;Escritório de Apoio do Senador Ciro Nogueira;RUA ANTONIO CHAVES, 1975. NOIVOS, TERESINA, PI. CEP:64045-340;(86) 3221-6654;(86) 3221-2777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
CIRO NOGUEIRA;PI;;Escritório de Apoio do Senador Ciro Nogueira;RUA ANTONIO CHAVES, 1975. NOIVOS, TERESINA, PI. CEP:64045-340;(86) 3221-6654;(86) 3221-2777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DALIRIO BEBER;SC;;Escritório de Apoio nº 01 do Senador Dalirio Beber;RUA ÂNGELO DIAS, 207. ED. ÂNGELO DIAS SLS. 67 E 68. CENTRO, BLUMENAU, SC. CEP:89010-912;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DALIRIO BEBER;SC;;Escritório de Apoio nº 01 do Senador Dalirio Beber;RUA ÂNGELO DIAS, 207. ED. ÂNGELO DIAS SLS. 67 E 68. CENTRO, BLUMENAU, SC. CEP:89010-912;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DALIRIO BEBER;SC;;Escritório de Apoio nº 02 do Senador Dalirio Beber;AVENIDA OSMAR CUNHA, 183. ED.CEISA CENTER - BLOCO A SALA 303. CENTRO, FLORIANÓPOLIS, SC. CEP:88015900;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DALIRIO BEBER;SC;;Escritório de Apoio nº 02 do Senador Dalirio Beber;AVENIDA OSMAR CUNHA, 183. ED.CEISA CENTER - BLOCO A SALA 303. CENTRO, FLORIANÓPOLIS, SC. CEP:88015900;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DARIO BERGER;SC;;Escritório de Apoio 1 do Senador Dário Berger;AVENIDA ENGENHEIRO MAX DE SOUZA, 1135. ED. CORAL CORPORATE - SALA 409. COQUEIROS, FLORIANÓPOLIS, SC. CEP:88080-000;(48) 3249.7915;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
DARIO BERGER;SC;;Escritório de Apoio 1 do Senador Dário Berger;AVENIDA ENGENHEIRO MAX DE SOUZA, 1135. ED. CORAL CORPORATE - SALA 409. COQUEIROS, FLORIANÓPOLIS, SC. CEP:88080-000;(48) 3249.7915;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
DAVI ALCOLUMBRE;AP;;Escritório de Apoio nº 1 do Senador Davi Alcolumbre;RUA PROFESSOR TOSTES, 2822. BURITIZAL, MACAPA, AP. CEP:68892-902;(96) 3225-2277;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DAVI ALCOLUMBRE;AP;;Escritório de Apoio nº 1 do Senador Davi Alcolumbre;RUA PROFESSOR TOSTES, 2822. BURITIZAL, MACAPA, AP. CEP:68892-902;(96) 3225-2277;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
EDISON LOBÃO;MA;;Escritório de Apoio nº 1 do Senador Edison Lobão;RUA PAULA FRANCINETE, 100. OLHO D´ÁGUA SÃO LUÍS, SÃO LUIS, MA. CEP:65067-550;3311.2311;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
EDISON LOBÃO;MA;;Escritório de Apoio nº 1 do Senador Edison Lobão;RUA PAULA FRANCINETE, 100. OLHO D´ÁGUA SÃO LUÍS, SÃO LUIS, MA. CEP:65067-550;3311.2311;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
EDUARDO AMORIM;SE;;Escritório de Apoio 1 do Senador Eduardo Amorim;RUA JORNALISTA EVANDRO BARROS, 447. LUZIA, ARACAJU, SE. CEP:49045-370;(79) 3213-0192;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
EDUARDO AMORIM;SE;;Escritório de Apoio 1 do Senador Eduardo Amorim;RUA JORNALISTA EVANDRO BARROS, 447. LUZIA, ARACAJU, SE. CEP:49045-370;(79) 3213-0192;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
EDUARDO BRAGA;AM;;Escritório do Senador Eduardo Braga;ALAMEDA PORTUGAL, 109. QUADRA 7. PONTA NEGRA, MANAUS, AM. CEP:69037-023;(92) 3643-9511;(92) 36439531                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
EDUARDO BRAGA;AM;;Escritório do Senador Eduardo Braga;ALAMEDA PORTUGAL, 109. QUADRA 7. PONTA NEGRA, MANAUS, AM. CEP:69037-023;(92) 3643-9511;(92) 36439531                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
